~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 287, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 289, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 291, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 293, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 294, 'AD': 0, 'AC': 110}
{'nTFT': 0, 'TFT': 294, 'AD': 0, 'AC': 112}
{'nTFT': 0, 'TFT': 295, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 297, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 298, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 300, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 302, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 303, 'AD': 0, 'AC': 115}
{'nTFT': 0, 'TFT': 305, 'AD': 0, 'AC': 115}
{'nTFT': 0, 'TFT': 306, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 308, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 310, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 311, 'AD': 0, 'AC': 117}
{'nTFT': 0, 'TFT': 313, 'AD': 0, 'AC': 117}
{'nTFT': 0, 'TFT': 314, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 316, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 318, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 320, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 321, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 322, 'AD': 0, 'AC': 120}
{'nTFT': 0, 'TFT': 323, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 324, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 325, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 327, 'AD': 0, 'AC': 123}
{'nTFT': 0, 'TFT': 328, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 329, 'AD': 0, 'AC': 125}
{'nTFT': 0, 'TFT': 330, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 331, 'AD': 0, 'AC': 127}
{'nTFT': 0, 'TFT': 332, 'AD': 0, 'AC': 128}
{'nTFT': 0, 'TFT': 333, 'AD': 0, 'AC': 129}
{'nTFT': 0, 'TFT': 334, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 336, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 337, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 339, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 340, 'AD': 0, 'AC': 132}
{'nTFT': 0, 'TFT': 342, 'AD': 0, 'AC': 132}
{'nTFT': 0, 'TFT': 343, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 345, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 347, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 349, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 351, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 352, 'AD': 0, 'AC': 134}
{'nTFT': 0, 'TFT': 353, 'AD': 0, 'AC': 135}
{'nTFT': 0, 'TFT': 355, 'AD': 0, 'AC': 135}
{'nTFT': 0, 'TFT': 356, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 357, 'AD': 0, 'AC': 137}
{'nTFT': 0, 'TFT': 358, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 360, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 362, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 363, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 364, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 366, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 368, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 369, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 371, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 373, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 375, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 377, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 379, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 380, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 382, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 384, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 384, 'AD': 0, 'AC': 144}
{'nTFT': 0, 'TFT': 385, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 387, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 389, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 390, 'AD': 0, 'AC': 146}
{'nTFT': 0, 'TFT': 391, 'AD': 0, 'AC': 147}
{'nTFT': 0, 'TFT': 392, 'AD': 0, 'AC': 148}
{'nTFT': 0, 'TFT': 393, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 395, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 397, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 398, 'AD': 0, 'AC': 150}
{'nTFT': 0, 'TFT': 399, 'AD': 0, 'AC': 151}
{'nTFT': 0, 'TFT': 400, 'AD': 0, 'AC': 152}
{'nTFT': 0, 'TFT': 402, 'AD': 0, 'AC': 152}
{'nTFT': 0, 'TFT': 403, 'AD': 0, 'AC': 153}
{'nTFT': 0, 'TFT': 404, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 406, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 408, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 410, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 411, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 413, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 415, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 416, 'AD': 0, 'AC': 156}
{'nTFT': 0, 'TFT': 417, 'AD': 0, 'AC': 157}
{'nTFT': 0, 'TFT': 419, 'AD': 0, 'AC': 157}
{'nTFT': 0, 'TFT': 421, 'AD': 0, 'AC': 157}
{'nTFT': 0, 'TFT': 422, 'AD': 0, 'AC': 158}
{'nTFT': 0, 'TFT': 424, 'AD': 0, 'AC': 158}
{'nTFT': 0, 'TFT': 425, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 427, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 429, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 431, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 432, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 434, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 436, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 438, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 440, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 442, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 444, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 445, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 447, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 449, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 450, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 452, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 454, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 456, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 457, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 458, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 459, 'AD': 0, 'AC': 165}
{'nTFT': 0, 'TFT': 461, 'AD': 0, 'AC': 165}
{'nTFT': 0, 'TFT': 463, 'AD': 0, 'AC': 165}
{'nTFT': 0, 'TFT': 464, 'AD': 0, 'AC': 166}
{'nTFT': 0, 'TFT': 465, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 467, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 469, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 471, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 473, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 475, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 477, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 479, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 481, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 482, 'AD': 0, 'AC': 168}
{'nTFT': 0, 'TFT': 483, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 485, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 486, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 488, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 490, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 492, 'AD': 0, 'AC': 170}
{'nTFT': 0, 'TFT': 493, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 495, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 497, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 499, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 500, 'AD': 0, 'AC': 172}
{'nTFT': 0, 'TFT': 501, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 503, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 505, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 507, 'AD': 0, 'AC': 173}
{'nTFT': 0, 'TFT': 508, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 510, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 512, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 513, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 514, 'AD': 0, 'AC': 176}
{'nTFT': 0, 'TFT': 515, 'AD': 0, 'AC': 177}
{'nTFT': 0, 'TFT': 517, 'AD': 0, 'AC': 177}
{'nTFT': 0, 'TFT': 518, 'AD': 0, 'AC': 178}
{'nTFT': 0, 'TFT': 519, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 521, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 523, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 525, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 526, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 528, 'AD': 0, 'AC': 180}
{'nTFT': 0, 'TFT': 529, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 531, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 532, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 534, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 536, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 538, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 539, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 540, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 542, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 544, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 546, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 547, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 548, 'AD': 0, 'AC': 186}
{'nTFT': 0, 'TFT': 550, 'AD': 0, 'AC': 186}
{'nTFT': 0, 'TFT': 551, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 552, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 553, 'AD': 0, 'AC': 189}
{'nTFT': 0, 'TFT': 555, 'AD': 0, 'AC': 189}
{'nTFT': 0, 'TFT': 557, 'AD': 0, 'AC': 189}
{'nTFT': 0, 'TFT': 558, 'AD': 0, 'AC': 190}
{'nTFT': 0, 'TFT': 560, 'AD': 0, 'AC': 190}
{'nTFT': 0, 'TFT': 561, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 563, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 565, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 565, 'AD': 0, 'AC': 193}
{'nTFT': 0, 'TFT': 567, 'AD': 0, 'AC': 193}
{'nTFT': 0, 'TFT': 568, 'AD': 0, 'AC': 194}
{'nTFT': 0, 'TFT': 570, 'AD': 0, 'AC': 194}
{'nTFT': 0, 'TFT': 571, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 573, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 574, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 575, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 577, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 579, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 581, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 582, 'AD': 0, 'AC': 198}
{'nTFT': 0, 'TFT': 584, 'AD': 0, 'AC': 198}
{'nTFT': 0, 'TFT': 585, 'AD': 0, 'AC': 199}
{'nTFT': 0, 'TFT': 585, 'AD': 0, 'AC': 201}
{'nTFT': 0, 'TFT': 585, 'AD': 0, 'AC': 203}
{'nTFT': 0, 'TFT': 587, 'AD': 0, 'AC': 203}
{'nTFT': 0, 'TFT': 589, 'AD': 0, 'AC': 203}
{'nTFT': 0, 'TFT': 589, 'AD': 0, 'AC': 205}
{'nTFT': 0, 'TFT': 590, 'AD': 0, 'AC': 206}
{'nTFT': 0, 'TFT': 592, 'AD': 0, 'AC': 206}
{'nTFT': 0, 'TFT': 592, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 594, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 596, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 597, 'AD': 0, 'AC': 209}
{'nTFT': 0, 'TFT': 599, 'AD': 0, 'AC': 209}
{'nTFT': 0, 'TFT': 601, 'AD': 0, 'AC': 209}
{'nTFT': 0, 'TFT': 602, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 603, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 605, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 607, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 608, 'AD': 0, 'AC': 212}
{'nTFT': 0, 'TFT': 609, 'AD': 0, 'AC': 213}
{'nTFT': 0, 'TFT': 610, 'AD': 0, 'AC': 214}
{'nTFT': 0, 'TFT': 612, 'AD': 0, 'AC': 214}
{'nTFT': 0, 'TFT': 613, 'AD': 0, 'AC': 215}
{'nTFT': 0, 'TFT': 615, 'AD': 0, 'AC': 215}
{'nTFT': 0, 'TFT': 616, 'AD': 0, 'AC': 216}
{'nTFT': 0, 'TFT': 618, 'AD': 0, 'AC': 216}
{'nTFT': 0, 'TFT': 620, 'AD': 0, 'AC': 216}
{'nTFT': 0, 'TFT': 621, 'AD': 0, 'AC': 217}
{'nTFT': 0, 'TFT': 623, 'AD': 0, 'AC': 217}
{'nTFT': 0, 'TFT': 625, 'AD': 0, 'AC': 217}
{'nTFT': 0, 'TFT': 627, 'AD': 0, 'AC': 217}
{'nTFT': 0, 'TFT': 628, 'AD': 0, 'AC': 218}
{'nTFT': 0, 'TFT': 630, 'AD': 0, 'AC': 218}
{'nTFT': 0, 'TFT': 632, 'AD': 0, 'AC': 218}
{'nTFT': 0, 'TFT': 632, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 633, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 635, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 636, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 638, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 640, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 642, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 644, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 644, 'AD': 0, 'AC': 224}
{'nTFT': 0, 'TFT': 646, 'AD': 0, 'AC': 224}
{'nTFT': 0, 'TFT': 648, 'AD': 0, 'AC': 224}
{'nTFT': 0, 'TFT': 648, 'AD': 0, 'AC': 226}
{'nTFT': 0, 'TFT': 648, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 650, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 652, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 653, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 655, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 657, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 658, 'AD': 0, 'AC': 230}
{'nTFT': 0, 'TFT': 659, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 661, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 662, 'AD': 0, 'AC': 232}
{'nTFT': 0, 'TFT': 663, 'AD': 0, 'AC': 233}
{'nTFT': 0, 'TFT': 664, 'AD': 0, 'AC': 234}
{'nTFT': 0, 'TFT': 665, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 666, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 667, 'AD': 0, 'AC': 237}
{'nTFT': 0, 'TFT': 668, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 670, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 671, 'AD': 0, 'AC': 239}
{'nTFT': 0, 'TFT': 673, 'AD': 0, 'AC': 239}
{'nTFT': 0, 'TFT': 675, 'AD': 0, 'AC': 239}
{'nTFT': 0, 'TFT': 676, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 678, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 679, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 681, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 683, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 685, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 687, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 689, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 690, 'AD': 0, 'AC': 242}
{'nTFT': 0, 'TFT': 692, 'AD': 0, 'AC': 242}
{'nTFT': 0, 'TFT': 694, 'AD': 0, 'AC': 242}
{'nTFT': 0, 'TFT': 695, 'AD': 0, 'AC': 243}
{'nTFT': 0, 'TFT': 696, 'AD': 0, 'AC': 244}
{'nTFT': 0, 'TFT': 697, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 699, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 700, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 701, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 702, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 703, 'AD': 0, 'AC': 249}
{'nTFT': 0, 'TFT': 704, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 706, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 708, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 710, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 712, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 713, 'AD': 0, 'AC': 251}
{'nTFT': 0, 'TFT': 714, 'AD': 0, 'AC': 252}
{'nTFT': 0, 'TFT': 716, 'AD': 0, 'AC': 252}
{'nTFT': 0, 'TFT': 718, 'AD': 0, 'AC': 252}
{'nTFT': 0, 'TFT': 720, 'AD': 0, 'AC': 252}
{'nTFT': 0, 'TFT': 721, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 722, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 723, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 725, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 727, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 728, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 730, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 732, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 733, 'AD': 0, 'AC': 257}
{'nTFT': 0, 'TFT': 735, 'AD': 0, 'AC': 257}
{'nTFT': 0, 'TFT': 736, 'AD': 0, 'AC': 258}
{'nTFT': 0, 'TFT': 737, 'AD': 0, 'AC': 259}
{'nTFT': 0, 'TFT': 739, 'AD': 0, 'AC': 259}
{'nTFT': 0, 'TFT': 740, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 742, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 744, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 746, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 747, 'AD': 0, 'AC': 261}
{'nTFT': 0, 'TFT': 748, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 749, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 751, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 752, 'AD': 0, 'AC': 264}
{'nTFT': 0, 'TFT': 754, 'AD': 0, 'AC': 264}
{'nTFT': 0, 'TFT': 755, 'AD': 0, 'AC': 265}
{'nTFT': 0, 'TFT': 756, 'AD': 0, 'AC': 266}
{'nTFT': 0, 'TFT': 758, 'AD': 0, 'AC': 266}
{'nTFT': 0, 'TFT': 759, 'AD': 0, 'AC': 267}
{'nTFT': 0, 'TFT': 760, 'AD': 0, 'AC': 268}
{'nTFT': 0, 'TFT': 760, 'AD': 0, 'AC': 270}
{'nTFT': 0, 'TFT': 761, 'AD': 0, 'AC': 271}
{'nTFT': 0, 'TFT': 763, 'AD': 0, 'AC': 271}
{'nTFT': 0, 'TFT': 764, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 766, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 768, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 770, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 772, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 774, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 776, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 778, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 780, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 782, 'AD': 0, 'AC': 272}
{'nTFT': 0, 'TFT': 783, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 784, 'AD': 0, 'AC': 274}
{'nTFT': 0, 'TFT': 785, 'AD': 0, 'AC': 275}
{'nTFT': 0, 'TFT': 787, 'AD': 0, 'AC': 275}
{'nTFT': 0, 'TFT': 788, 'AD': 0, 'AC': 276}
{'nTFT': 0, 'TFT': 789, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 790, 'AD': 0, 'AC': 278}
{'nTFT': 0, 'TFT': 792, 'AD': 0, 'AC': 278}
{'nTFT': 0, 'TFT': 794, 'AD': 0, 'AC': 278}
{'nTFT': 0, 'TFT': 795, 'AD': 0, 'AC': 279}
{'nTFT': 0, 'TFT': 796, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 798, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 799, 'AD': 0, 'AC': 281}
{'nTFT': 0, 'TFT': 801, 'AD': 0, 'AC': 281}
{'nTFT': 0, 'TFT': 803, 'AD': 0, 'AC': 281}
{'nTFT': 0, 'TFT': 804, 'AD': 0, 'AC': 282}
{'nTFT': 0, 'TFT': 805, 'AD': 0, 'AC': 283}
{'nTFT': 0, 'TFT': 806, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 807, 'AD': 0, 'AC': 285}
{'nTFT': 0, 'TFT': 809, 'AD': 0, 'AC': 285}
{'nTFT': 0, 'TFT': 810, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 812, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 814, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 815, 'AD': 0, 'AC': 287}
{'nTFT': 0, 'TFT': 817, 'AD': 0, 'AC': 287}
{'nTFT': 0, 'TFT': 818, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 819, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 821, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 823, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 824, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 826, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 828, 'AD': 0, 'AC': 290}
{'nTFT': 0, 'TFT': 829, 'AD': 0, 'AC': 291}
{'nTFT': 0, 'TFT': 830, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 832, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 833, 'AD': 0, 'AC': 293}
{'nTFT': 0, 'TFT': 834, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 836, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 838, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 840, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 841, 'AD': 0, 'AC': 295}
{'nTFT': 0, 'TFT': 843, 'AD': 0, 'AC': 295}
{'nTFT': 0, 'TFT': 845, 'AD': 0, 'AC': 295}
{'nTFT': 0, 'TFT': 845, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 847, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 849, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 851, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 852, 'AD': 0, 'AC': 298}
{'nTFT': 0, 'TFT': 853, 'AD': 0, 'AC': 299}
{'nTFT': 0, 'TFT': 855, 'AD': 0, 'AC': 299}
{'nTFT': 0, 'TFT': 856, 'AD': 0, 'AC': 300}
{'nTFT': 0, 'TFT': 858, 'AD': 0, 'AC': 300}
{'nTFT': 0, 'TFT': 860, 'AD': 0, 'AC': 300}
{'nTFT': 0, 'TFT': 862, 'AD': 0, 'AC': 300}
{'nTFT': 0, 'TFT': 864, 'AD': 0, 'AC': 300}
